start,stop,text
0.0,29.0," Thank you, thank you, please, thank you, please. Thank you so very much. Thank you everyone. Thank you everyone. Thank you. Okay, let's get to business. Let's get to business. All right. So, let me start by thanking my most incredible husband, Doug, for being an incredible partner to me, an incredible father to me."
29.0,49.0," Thank you for being an incredible father to Colin, Ella, and happy anniversary, Dougie. I love you so very much. To our President Joe Biden."
49.0,75.0," And to all my friends about the path that we have traveled together, Joe, I am filled with gratitude. Your record is extraordinary, as history will show, and your character is inspiring, and Doug and I love you and Jill and are forever thankful to you both."
75.0,83.0, And to Coach Tim Walz.
83.0,91.0, You are going to be an incredible Vice President.
91.0,108.0," To the delegates and everyone who has put your faith in our campaign, your support is humbling. So, America, the path that led me here in recent weeks was no doubt unexpected."
108.0,128.0," But I'm no stranger to unlikely journeys. So, my mother, our mother, Shamela Harris, had one of her own. And I miss her every day, and especially right now. And I know she's looking down smiling."
128.0,129.0, I know that.
129.0,147.0," So, my mother was 19 when she crossed the world alone, traveling from India to California with an unshakable dream to be the scientist who would cure breast cancer."
147.0,162.0," When she finished school, she was supposed to return home to a traditional arranged marriage. But as fate would have it, she met my father, Donald Harris, a student from Jamaica."
162.0,175.0, They fell in love and got married and that act of self determination made my sister Maya and me.
175.0,195.0," Growing up, we moved a lot. I will always remember that big Mayflower truck packed with all our belongings, ready to go to Illinois, to Wisconsin, and wherever our parents' jobs took us."
195.0,209.0," My early memories of our parents together are very joyful ones. A home filled with laughter and music, Aretha, Coltrane, and Miles."
209.0,227.0," At the park, my mother would say, ""Stay close!"" but my father would say, as he smiled, ""Run, Kamala, run. Don't be afraid. Don't let anything stop you."""
227.0,242.0," From my earliest years, he taught me to be fearless, but the harmony between my parents did not last. When I was in elementary school they split up, and it was mostly my mother who raised us."
242.0,261.0," Before she could finally afford to buy a home, she rented a small apartment in the East Bay. In the Bay, you either lived in the hills or the flatlands, we lived in the flats."
261.0,275.0," A beautiful, working class neighborhood of firefighters, nurses, and construction workers, all who tended their lawns with pride."
275.0,285.0," My mother, she worked long hours, and like many working parents, she leaned on a trusted circle to help raise us."
285.0,308.0," Mrs. Shelton, who ran the daycare below us and became a second mother, Uncle Sherman, Aunt Mary, Uncle Freddie, Auntie Chris, none of them family by blood, and all of them family by love."
308.0,318.0," Family who taught us how to make gumbo, how to play chess, and sometimes even let us win."
318.0,332.0," Family who loved us, believed in us, and told us we could be anything and do anything."
332.0,352.0," They instilled in us the values they personified, community, faith, and the importance of treating others as you would want to be treated, with kindness, respect, and compassion."
352.0,368.0," My mother was a brilliant, five-foot tall, brown woman with an accent. And as the eldest child, as the eldest child, I saw how the world would sometimes treat her."
368.0,383.0," But my mother never lost her cool. She was tough, courageous, a trailblazer in the fight for women's health, and she taught Maya and me a lesson that Michelle mentioned the other night."
383.0,395.0," She taught us to never complain about injustice, but do something about it. Do something about it."
395.0,416.0," That was my mother. And she taught us, and she also taught us, and never do anything half-assed. And that is a direct quote."
416.0,435.0," I grew up immersed in the ideals of the Civil Rights Movement. My parents had met at a Civil Rights gathering, and they made sure that we learned about Civil Rights leaders, including the lawyers like Thurgood Marshall and Constance Baker Motley."
435.0,447.0," Those who battled in the courtroom to make real the promise of America. So at a young age, I decided I wanted to do that work. I wanted to be a lawyer."
447.0,457.0," And when it came time to choose the type of law I would pursue, I reflected on a pivotal moment in my life."
457.0,469.0," You see, when I was in high school I started to notice something about my best friend, Wanda. She was sad at school. And there were times she didn't want to go home."
469.0,478.0," So one day I asked if everything was all right, and she confided in me that she was being sexually abused by her stepfather."
478.0,488.0, And I immediately told her she had to come stay with us. And she did. This is one of the reasons I became a prosecutor.
488.0,505.0," To protect people like Wanda. Because I believe everyone has a right to safety, to dignity, and to justice."
505.0,516.0," As a prosecutor, when I had a case, I charged it not in the name of the victim, but in the name of the people."
516.0,532.0," For a simple reason. In our system of justice, a harm against any one of us is a harm against all of us."
532.0,543.0, And I would often explain this to console survivors of crime. To remind them no one should be made to fight alone.
543.0,549.0, We are all in this together.
549.0,567.0," And every day in the courtroom, I stood proudly before a judge and I said five words. Kamala Harris for the people."
567.0,581.0," And to be clear, and to be clear my entire career, I have only had one client. The people."
581.0,598.0," And so on behalf of the people, on behalf of every American regardless of party, race, gender, or the language your grandmother speaks,"
598.0,614.0," on behalf of my mother and everyone who has ever set out on their own unlikely journey, on behalf of Americans like the people I grew up with."
614.0,632.0," People who work hard, chase their dreams, and look out for one another, on behalf of everyone whose story could only be written in the greatest nation on earth."
632.0,651.0, I accept your nomination to be President of the United States of America.
651.0,676.0," And with this election, our nation, our nation with this election has a precious, fleeting opportunity to move past the bitterness,"
676.0,688.0," cynicism, and divisive battles of the past, a chance to chart a new way forward."
688.0,697.0," Not as members of any one party or faction, but as Americans."
697.0,709.0," And let me say, I know there are people of various political views watching tonight, and I want you to know I promise to be a president for all Americans."
709.0,738.0," You can always trust me to put country above party and self, to hold sacred America's fundamental principles from the rule of law to free and fair elections to the peaceful transfer of power."
738.0,763.0," I will be a president who unites us around our highest aspirations, a president who leads and listens, who is realistic, practical, and has common sense, and always fights for the American people."
763.0,771.0," From the courthouse to the White House, that has been my life's work."
771.0,783.0," As a young courtroom prosecutor in Oakland, California, I stood up for women and children against predators who abused them."
783.0,805.0," As Attorney General of California, I took on the big banks, delivered $20 billion for middle class families who faced foreclosure, and helped pass a homeowner bill of rights, one of the first of its kind in the nation."
805.0,825.0," I stood up for veterans and students being scammed by big for-profit colleges, for workers who were being cheated out of their wages, the wages they were due, for seniors facing elder abuse."
825.0,838.0," I fought against the cartels who traffic in guns and drugs and human beings, who threaten the security of our border and the safety of our communities."
838.0,848.0," And I will tell you, these fights were not easy, and neither were the elections that put me in those offices."
848.0,864.0," We were underestimated at practically every turn, but we never gave up, because the future is always worth fighting for."
864.0,876.0," And that's the fight we are in right now, a fight for America's future."
876.0,895.0," Fellow Americans, this election is not only the most important of our lives, it is one of the most important in the life of our nation."
895.0,914.0," In many ways, Donald Trump is an unserious man. But the consequences of putting Donald Trump back in the White House are extremely serious."
914.0,930.0," Consider, consider, not only the chaos and calamity when he was in office, but also the gravity of what has happened since he lost the last election."
930.0,944.0," Donald Trump tried to throw away your votes. When he failed, he sent an armed mob to the United States Capitol where they assaulted law enforcement officers."
944.0,960.0," When politicians in his own party begged him to call off the mob and send help, he did the opposite. He fanned the flames."
